Log file open, 02/15/23 13:19:13
[2023.02.15-18.20.03:978][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.96 sec
[2023.02.15-18.20.03:979][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.15-18.20.03:980][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-18.20.03:987][  0]LightingResults: New page: Lighting Build
[2023.02.15-18.20.04:004][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.20.04:009][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.20.04:011][  0]MapCheck: New page: Map Check
[2023.02.15-18.20.04:011][  0]LightingResults: New page: Lighting Build
[2023.02.15-18.20.04:034][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-18.20.04:056][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.15-18.20.04:708][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.15-18.20.04:708][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.20.04:708][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-18.20.04:713][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-18.20.04:713][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-18.20.04:713][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-18.20.04:761][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.02.15-18.20.04:774][  0]LogStaticMesh: Display: Building static mesh Boolean_39FF732E...
[2023.02.15-18.20.04:778][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.02.15-18.20.04:779][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_39FF732E.Boolean_39FF732E
[2023.02.15-18.20.04:800][  0]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.02.15-18.20.04:831][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.02.15-18.20.04:926][  0]LogStaticMesh: Display: Building static mesh Boolean_B0ADC69E...
[2023.02.15-18.20.04:928][  0]LogStaticMesh: Display: Building static mesh Boolean_AD5647F2...
[2023.02.15-18.20.04:930][  0]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_AD5647F2.Boolean_AD5647F2
[2023.02.15-18.20.04:930][  0]LogStaticMesh: Display: Building static mesh Boolean_AD5647F2...
[2023.02.15-18.20.04:933][  0]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_AD5647F2.Boolean_AD5647F2
[2023.02.15-18.20.04:935][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_B0ADC69E.Boolean_B0ADC69E
[2023.02.15-18.20.04:938][  0]LogStaticMesh: Display: Building static mesh Box_94D3EDF7...
[2023.02.15-18.20.04:940][  0]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_94D3EDF7.Box_94D3EDF7
[2023.02.15-18.20.04:950][  0]LogStaticMesh: Display: Building static mesh Boolean_E3CBB20D...
[2023.02.15-18.20.04:952][  0]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E3CBB20D.Boolean_E3CBB20D
[2023.02.15-18.20.04:976][  0]LogStaticMesh: Display: Building static mesh Boolean_EE6C114F...
[2023.02.15-18.20.04:978][  0]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_EE6C114F.Boolean_EE6C114F
[2023.02.15-18.20.04:979][  0]LogStaticMesh: Display: Building static mesh Boolean_EE6C114F...
[2023.02.15-18.20.04:984][  0]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_EE6C114F.Boolean_EE6C114F
[2023.02.15-18.20.04:986][  0]LogStaticMesh: Display: Building static mesh Box_1DE6756A...
[2023.02.15-18.20.04:990][  0]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A.Box_1DE6756A
[2023.02.15-18.20.04:997][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.02.15-18.20.05:009][  0]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2023.02.15-18.20.05:013][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.15-18.20.05:013][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.15-18.20.05:095][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-18.20.05:096][  0]LogWorldPartition: Display: WorldPartition initialize took 383 ms
[2023.02.15-18.20.05:113][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-18.20.05:131][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.15-18.20.05:132][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-18.20.05:133][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.99ms to complete.
[2023.02.15-18.20.05:133][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.154
[2023.02.15-18.20.05:156][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.15-18.20.05:190][  0]LogUnrealEdMisc: Total Editor Startup Time, took 55.321
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-18.20.05:190][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-18.20.05:219][  0]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 816
[2023.02.15-18.20.05:222][  0]LogStaticMesh: ConstrainClusters:
[2023.02.15-18.20.05:222][  0]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.02.15-18.20.05:222][  0]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.02.15-18.20.05:222][  0]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.02.15-18.20.05:223][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.15-18.20.05:226][  0]LogStaticMesh: WritePages:
[2023.02.15-18.20.05:226][  0]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.02.15-18.20.05:226][  0]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.02.15-18.20.05:226][  0]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.02.15-18.20.05:226][  0]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.02.15-18.20.05:226][  0]LogStaticMesh: Encode [0.01s]
[2023.02.15-18.20.05:226][  0]LogStaticMesh: Nanite build [0.21s]

[2023.02.15-18.20.05:231][  0]LogStaticMesh: Built static mesh [0.23s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.02.15-18.20.05:419][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:419][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:419][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:420][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:420][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:420][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:420][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:420][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:420][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:420][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:420][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:420][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-18.20.05:465][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.20.05:480][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.20.05:486][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.20.05:491][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.20.05:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-18.20.05:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-18.20.05:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-18.20.05:806][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-18.20.05:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-18.20.05:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-18.20.05:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-18.20.05:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-18.20.05:866][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-18.20.05:878][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-18.20.06:591][  0]LogSlate: Took 0.012264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-18.20.06:613][  0]LogSlate: Took 0.009661 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-18.20.06:628][  0]LogSlate: Took 0.012818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-18.20.06:678][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.02.15-18.20.08:503][  0]LogStall: Startup...
[2023.02.15-18.20.08:505][  0]LogStall: Startup complete.
[2023.02.15-18.20.08:578][  0]LogLoad: (Engine Initialization) Total time: 58.71 seconds
[2023.02.15-18.20.08:578][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-18.20.08:684][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.15-18.20.08:685][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.15-18.20.08:901][  0]LogAssetRegistry: Asset discovery search completed in 36.6946 seconds
[2023.02.15-18.20.08:961][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.02.15-18.20.08:967][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-OTSRSASR: (Name=LAPTOP-OTSRSASR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.15-18.20.08:975][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-18.20.09:052][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.15-18.20.10:779][  5]LogMeshUtilities: Finished distance field build in 1.2s - 126x21x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 98% occupied, 13 triangles, Boolean_AD5647F2
[2023.02.15-18.20.11:858][ 19]LogMeshUtilities: Finished distance field build in 1.1s - 126x21x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 98% occupied, 13 triangles, Boolean_AD5647F2
[2023.02.15-18.20.12:011][ 19]LogSlate: Took 0.009922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-18.20.13:453][ 46]LogMeshUtilities: Finished distance field build in 1.6s - 49x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 89% occupied, 230 triangles, Boolean_B0ADC69E
[2023.02.15-18.20.15:807][103]LogMeshUtilities: Finished distance field build in 1.1s - 126x21x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 98% occupied, 13 triangles, Boolean_AD5647F2
[2023.02.15-18.20.20:767][233]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.15-18.20.28:904][460]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.02.15-18.20.28:911][460]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.15-18.20.28:934][460]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.02.15-18.20.28:963][460]LogStaticMesh: Clustering [0.03s]. Ratio: 1.029412
[2023.02.15-18.20.28:964][460]LogStaticMesh: Leaves [0.00s]
[2023.02.15-18.20.29:451][462]LogStaticMesh: Reduce [0.49s]
[2023.02.15-18.20.29:619][463]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 1016
[2023.02.15-18.20.29:624][463]LogStaticMesh: ConstrainClusters:
[2023.02.15-18.20.29:625][463]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.02.15-18.20.29:625][463]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.02.15-18.20.29:625][463]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.02.15-18.20.29:625][463]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.15-18.20.29:636][463]LogStaticMesh: WritePages:
[2023.02.15-18.20.29:636][463]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.02.15-18.20.29:636][463]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.02.15-18.20.29:636][463]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.02.15-18.20.29:636][463]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.02.15-18.20.29:636][463]LogStaticMesh: Encode [0.02s]
[2023.02.15-18.20.29:636][463]LogStaticMesh: Nanite build [0.67s]

[2023.02.15-18.20.29:646][463]LogStaticMesh: Built static mesh [0.74s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.15-18.20.32:809][486]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.15-19.21.05:127][250]LogHttp: Warning: 00000561FEA35500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE378B979-47DA-7450-B478-D589F675104D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-19.21.05:127][250]LogHttp: Warning: 00000561FEA35500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.15-19.21.05:127][250]LogHttp: Warning: 00000561FEA35500: libcurl info message cache 0 (Too old connection (3611 seconds idle), disconnect it)
[2023.02.15-19.21.05:127][250]LogHttp: Warning: 00000561FEA35500: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.02.15-19.21.05:127][250]LogHttp: Warning: 00000561FEA35500: libcurl info message cache 2 (Closing connection 0)
[2023.02.15-19.21.05:127][250]LogHttp: Warning: 00000561FEA35500: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.15-19.21.05:127][250]LogHttp: Warning: 00000561FEA35500: libcurl info message cache 4 (Hostname in DNS cache was stale, zapped)
[2023.02.15-19.21.05:127][250]LogHttp: Warning: 00000561FEA35500: libcurl info message cache 5 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.15-19.21.05:127][250]LogHttp: Warning: 00000561FEA35500: libcurl info message cache 6 (Closing connection 1)
[2023.02.15-19.21.05:127][250]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE378B979-47DA-7450-B478-D589F675104D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-19.21.09:738][263]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [3607229ms] waiting for h/w. InstanceID=1
[2023.02.15-19.21.10:035][263]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21404
[2023.02.15-19.21.10:373][264]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fabd3b78-bd51-4f70-89c0-f6b992a00f3f}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=276.71
[2023.02.15-19.21.10:373][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-19.21.10:377][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-19.21.17:835][274]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.02.15-19.51.45:021][274]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21404
[2023.02.15-19.51.45:537][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.15-19.51.45:541][274]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.026
[2023.02.15-19.51.45:543][274]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.02.15-19.51.45:643][274]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.02.15-19.51.45:643][274]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.02.15-19.51.45:654][274]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.02.15-19.51.45:654][274]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/M_Chair_Auto177E349044643BD0B90E9E3BD1A3ABBED.tmp' to '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.02.15-19.51.45:659][274]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.02.15-19.51.45:728][274]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2023.02.15-19.51.45:728][274]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.02.15-19.51.45:734][274]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.02.15-19.51.45:734][274]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/M_TableRound_Auto126B515894C545A3DD89E0DAB7C4677DD.tmp' to '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.02.15-19.51.45:736][274]LogFileHelpers: Auto-saving content packages took 0.195
[2023.02.15-19.51.45:873][275]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fabd3b78-bd51-4f70-89c0-f6b992a00f3f}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=591.98
[2023.02.15-19.51.45:873][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-19.51.45:876][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-19.51.45:884][276]LogHttp: Warning: 0000056201B59600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE378B979-47DA-7450-B478-D589F675104D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-19.51.45:884][276]LogHttp: Warning: 0000056201B59600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.15-19.51.45:884][276]LogHttp: Warning: 0000056201B59600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.15-19.51.45:884][276]LogHttp: Warning: 0000056201B59600: libcurl info message cache 1 (Closing connection 2)
[2023.02.15-19.51.45:884][276]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE378B979-47DA-7450-B478-D589F675104D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-19.51.47:555][280]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.15-19.51.49:453][286]LogUdpMessaging: Display: Added local interface '10.18.188.125' to multicast group '230.0.0.1:6666'
[2023.02.15-19.51.57:856][311]LogDerivedDataCache: C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.875 and deleted 0 files with total size 0 MiB. Scanned 3394 files in 3356 folders with total size 59 MiB.
[2023.02.15-19.55.24:467][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-19.55.24:474][ 63]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-19.55.24:477][ 63]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-19.55.24:478][ 63]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-19.55.24:479][ 63]LogWorldPartition: Display: GetPartitionedActors took 852 us
[2023.02.15-19.55.24:479][ 63]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.15-19.55.24:483][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-19.55.24:487][ 63]PIE: New page: PIE session: FirstPersonMap (Feb 15, 2023, 9:55:24 AM)
[2023.02.15-19.55.24:493][ 63]LogOnline: OSS: Created online subsystem instance for: NULL
